ReviewID,Keyword,Frequency
1,battery,1
1,fully charged,1
3,chromebook,1
3,portable,1
4,grad school,1
4,ordering,1
4,issues,1
4,apple product,1
4,lightweight,1
5,connect,3
5,stand,4
5,cover,3
5,surface pro 3,1
5,mouse,1
5,powered,1
5,crystal clear,1
5,figured,1
5,netbook,1
5,touch screen,2
5,hours,1
5,accessories,1
5,keyboards,1
5,stream,2
5,64gb card,1
5,experience,1
5,longer,1
5,charging,1
5,irulu tablet,2
5,monitor,1
5,charge,1
5,refund,1
5,battery life,1
5,games,2
5,issues,1
5,magnet,3
5,keyboard dock,1
5,received,1
5,light,3
5,replacement,2
5,regular keyboard,1
5,applications,1
5,1 year warranty,1
5,irulu,5
5,watching movies,1
5,storage space,2
5,upset,1
5,advertised,1
5,input,1
5,connecting,1
5,performance,3
5,usb hub,1
5,works fine,1
5,purchase,1
5,touchscreen,1
5,storage,4
5,greatest,1
5,keyboard cover,1
5,usb 3,1
5,active stylus,1
6,resolution,1
6,form factor,1
9,surface book,1
10,surface book,1
11,return,1
11,sensitive,2
11,setting,2
11,touch pad,1
11,connect,1
11,touch screen,1
11,disappointed,1
11,clicked,1
12,school work,1
12,fits perfectly,1
12,purchase,1
12,completely satisfied,1
14,fast laptop,1
14,chromebook,1
14,customer service,1
14,slower,1
14,price,1
14,apple,1
14,money,1
14,boyfriend,1
14,asus product,1
15,portability,1
15,shipping,1
16,warranty repair,1
16,returning,1
16,quality product,1
16,repaired,1
16,purchase,2
17,return,1
17,games,1
17,writing,1
17,listen,1
17,issues,1
17,great battery life,1
17,received,1
17,usb hub,1
17,4gb memory,1
17,crashes,1
17,email,1
17,charged,1
17,chromebook,3
17,durable,2
17,music,1
17,silver,1
17,basically,1
17,macbook,1
17,battery,3
17,speed,1
17,external mouse,1
17,books,1
19,4gb ram,1
19,restart,1
19,internet,1
19,start,4
19,lightweight,1
19,reliable,1
19,lemon,1
20,stolen,1
21,external drive,1
21,tech support,2
21,restart,1
21,sleeping,1
21,keyboards,1
21,great battery life,1
21,asleep,1
21,win 10,1
21,drivers,1
21,software issue,1
21,finger scroll,1
21,board storage,1
21,weight,1
21,win10,1
21,crash,2
21,unreliable,1
21,versions,1
21,software,2
21,connect,1
21,memory card,1
21,build quality,1
23,light,1
24,daughter,1
24,games,1
24,option,1
24,opens,1
24,chrome book,2
25,plenty,1
25,storage,1
25,light,1
25,weight,1
25,touch screen works,1
25,incredibly fast,1
27,replacement,1
27,replace,2
27,returned,1
27,received,2
28,speed,1
28,chromebook,1
28,worth,1
29,daughter,1
29,shipped,1
29,ahead,1
29,helpful,1
29,suffer,1
29,received,1
29,repair,2
29,fixed,1
29,office,1
29,decent computer,1
29,limited,1
29,upgraded,1
29,charge,2
29,figured,1
29,macbook,1
29,update,2
29,college,1
29,reading,1
29,spoke,1
29,troubleshoot,1
30,crashed,1
30,hard drive,1
30,email,1
31,small,2
31,rotation,2
31,turns,1
31,quiet,1
31,great deal,1
31,notebook,3
31,shift,1
31,hardware,1
31,music,5
31,laptops,1
31,rotate,1
31,separate,1
31,battery life,1
31,screen brightness,1
31,surface pro,1
31,backlit keyboard,1
31,enter,1
31,extended periods,1
31,print,2
31,8 gb ram,1
31,excellent,1
31,version,1
31,portrait mode,1
32,worst laptop,1
33,battery,1
33,big hands,1
33,flip screen,1
34,refund,1
34,charging,1
35,windows 10,1
36,laptop/tablet,1
36,responsive,1
36,price,1
36,office,1
36,quick,1
36,sister,1
36,web browsing,1
37,booting,1
38,day long,1
38,i7 version,1
38,problem,1
38,mobility,1
38,versatility,1
38,slowing,1
38,overheating,2
38,programmer,1
39,hardware problem,1
39,lenovo product,1
39,lenovo,2
39,house,1
39,decent computer,1
39,purchase,1
39,replace,1
39,basically,1
39,figured,1
39,warranty,2
39,internet,2
39,connected,1
39,word processing,1
39,power source,1
39,warranty expired,1
39,brand,1
39,internet browsing,1
40,glare,1
40,light,1
40,display,1
40,product description,1
40,error,1
41,inexpensive,1
41,cheaply made,1
41,return,1
43,notice,1
43,hp laptop,1
43,return,1
43,windows 10,1
43,256gb ssd,1
43,intel core i5,1
43,refunded,1
43,purchase,2
44,seller,1
44,battery life,1
44,microsoft word,1
44,light weight,1
44,worth,1
44,portable,1
44,chrome,1
44,returning,1
44,purchase,2
44,nice screen,1
44,charged,1
44,application,1
44,bluetooth,1
47,detachable,1
47,carry,1
48,charger,2
48,defective,1
49,tablet mode,1
51,4gb ram,1
51,windows update,1
53,outlook,1
53,microsd card,1
53,excel,1
53,windows 10,1
53,background,1
53,photoshop,1
53,autocad,1
53,wrote,1
53,startup,2
53,reboot,3
53,watch,1
55,stuff,1
55,games,3
55,attached,1
55,detach,4
55,issues,2
55,monitor,1
55,website,1
55,disappointed,2
55,tablet mode,2
55,bit heavy,1
55,visual studio,1
55,power,2
55,touch,4
55,volume,1
55,laptop mode,1
55,programming,2
55,utility,1
55,button,2
55,8gb ram,1
55,program,3
55,small,1
55,works fine,1
55,drawing,3
55,reset,2
55,desktop,1
55,balance,1
55,power button,1
56,stuff,1
56,games,3
56,attached,1
56,detach,4
56,issues,2
56,monitor,1
56,website,1
56,disappointed,2
56,tablet mode,2
56,bit heavy,1
56,visual studio,1
56,power,2
56,touch,4
56,volume,1
56,laptop mode,1
56,programming,2
56,utility,1
56,button,2
56,8gb ram,1
56,program,3
56,small,1
56,works fine,1
56,drawing,3
56,reset,2
56,desktop,1
56,balance,1
56,power button,1
57,school,1
57,light,1
57,speakers,1
58,charging,1
58,scratch,1
58,windows 8,1
58,cover,1
60,keyboard feels,1
60,buttons,1
60,option,1
60,house,1
60,small hands,1
60,touch pad,1
60,large,1
60,carry,1
60,mouse,1
60,glossy,1
60,press,2
60,small computer,1
60,bloatware,1
60,space,1
62,shipped,1
62,advertised,1
63,touchscreen,1
63,outlook,1
63,function,1
63,brilliant,1
63,price,1
63,purchase,1
66,windows,1
67,updated,1
69,return,1
69,hp spectre,1
69,packaging,1
69,recognize,1
70,buttons,1
70,beautiful design,1
70,problem,2
70,reinstall,1
70,options,1
70,stopped working,1
70,deliver,1
70,pressed,1
70,button,2
70,charge,1
70,touchpad,1
70,company,1
70,space,1
71,inexpensive,1
71,works beautifully,1
71,chromebook,1
71,light weight,1
71,fits perfectly,1
72,android apps,1
72,macbook air,1
72,chromebook,1
72,display,1
72,price,1
73,play store,2
73,small,2
73,samsung chromebook,1
73,backlight,2
73,bigger screen,1
73,experience,3
73,windows,10
73,quality,2
73,tablet mode,3
73,reboot,1
73,windows machine,1
73,asus flip,2
73,handy,1
73,android app,2
73,tablets,1
73,replacement,1
73,browsing,1
73,night,1
73,screen rotation,1
73,hundred dollars,1
73,samsung pro,2
73,excellent,2
73,email,1
73,websites,1
73,beta channel,1
73,charging,2
73,charge,2
73,low light,1
73,portrait mode,1
73,backlit keyboard,1
73,chrome,10
73,smooth,1
73,replace,2
73,android apps,1
73,operate,1
73,super quick,1
73,struggling,1
73,plugged,1
73,finding,1
73,chromebooks,4
73,viewing,1
73,issues,3
73,price,1
73,watch movies,1
73,updated,1
73,samsung,5
73,website,2
73,light,5
73,touchpad,1
73,charm,1
73,windows device,4
73,solid,1
73,software,4
73,compared,2
73,android tablet,6
73,build quality,1
73,laptop mode,1
73,chromebook,9
73,update,2
73,portable laptop,1
73,performance,1
73,display,1
73,tablet experience,1
73,options,1
73,android,17
73,limited,1
73,windows laptop,1
73,browser,3
73,perfect device,1
73,sound,2
73,purchase,1
73,big deal,1
73,outlet,1
75,battery life,1
75,charger,2
75,usability,1
75,price,1
75,chargers,1
75,steal,1
75,received,1
75,software,1
75,surface pro 4,1
76,install,1
76,repair,2
76,computer back,3
76,applications,2
76,company,1
76,dell computer,1
76,video,1
77,contacted dell,1
77,registered,1
78,setting,1
78,form factor,1
78,large,1
78,comfortable,1
78,anticipated,1
78,shipped,1
78,complaint,1
78,lenovo product,1
78,hours,2
78,performance,1
78,excellent,1
78,experience,1
78,function keys,1
78,battery life,2
78,desktop,1
78,replace,2
78,answer,1
78,surfing,1
78,speak,1
79,touch screen,1
79,extremely responsive,1
80,hdmi output,1
80,complaint,1
80,powerful,1
80,windows 8,1
80,robust,1
81,upgrade,1
81,advertised,1
83,returning,2
83,fixed,1
83,connect,2
83,play games,1
83,uninstalling,1
83,reliability,1
83,android phone,1
83,light weight,1
83,drivers,1
83,wireless,4
83,macbook,2
83,support,2
83,restart,1
83,problem,3
83,program,1
83,connection,1
83,worth,1
83,microsoft,6
83,surface,4
83,surface book,1
83,rebooting,2
83,watch movies,1
83,sleep mode,1
83,delivered,1
83,macbook pro,1
84,returning,2
84,fixed,1
84,connect,2
84,play games,1
84,uninstalling,1
84,reliability,1
84,android phone,1
84,light weight,1
84,drivers,1
84,wireless,4
84,macbook,2
84,support,2
84,restart,1
84,problem,3
84,program,1
84,connection,1
84,worth,1
84,microsoft,6
84,surface,4
84,surface book,1
84,rebooting,2
84,watch movies,1
84,sleep mode,1
84,delivered,1
84,macbook pro,1
86,advertised,1
86,supposed,1
87,trackpad,1
87,durability,1
89,super light,1
89,compact,1
90,return,1
90,sites,1
90,chromebook,1
90,longer works,1
91,setting,1
91,desktop pc,1
91,price,1
91,worked properly,1
91,small,1
91,common problem,1
91,common issue,1
91,good performance,1
91,power,1
91,software,2
91,motherboard,1
91,problem,3
91,hours,1
91,skype,2
91,speaker,3
91,purchase,2
91,phone,1
91,battery,2
91,cheap,1
91,lightweight,1
91,hitting,1
91,connection,4
92,chromebook,1
93,price,1
94,bright,4
94,hinge,1
94,updates,1
94,heavy,1
94,mouse,1
94,durability,1
94,screen brightness,1
94,scratches,2
94,holding,1
94,glare,1
94,design,3
94,performance,2
94,watching videos,1
94,errors,1
94,purchase,1
94,weight,1
94,touchpad,1
94,occasional,1
94,company,1
94,functionality,1
94,sharp,1
95,option,1
95,installed,1
95,windows,1
96,attached,1
96,spreadsheets,1
96,tablet pc,1
96,light,2
96,beautiful,1
96,task bar,1
96,noticeable,1
96,windows 8,1
96,wireless,1
96,windows update,1
96,gaming,1
96,touch,1
96,traditional laptop,1
96,upgrading,2
96,ships,1
96,restarts,2
96,excel,1
96,weight,1
96,battery,1
96,slower,1
96,desktop,1
96,bluetooth,1
96,update,4
96,balance,1
97,chromebook,1
98,price,1
100,warranty,1
100,hard drive,1
100,disappointed,1
100,option,1
100,toshiba,1
100,arrived,1
100,technician,1
101,price,1
101,stuff,1
102,quick,1
102,seller,1
104,price,1
104,monitor,1
104,worked perfectly,1
104,laptops,1
104,connected,1
104,screen cracked,2
104,warranty,2
104,replaced,1
104,issues,1
104,reading,1
105,stylus,1
105,charger,1
105,brand,1
105,packaging,1
105,message,1
108,graphics,1
108,complaint,1
108,windows app store,1
108,knock,1
108,surface,1
109,blurry,1
109,screen resolution,1
109,web surfing,1
110,upgrade,3
110,sd card,1
110,money,1
110,memory card,1
110,memory,3
110,price,1
110,issues,1
110,fixed,1
110,space,1
110,updated,1
111,written,1
111,return,1
111,problem,1
111,reset,1
111,expensive,1
111,performance,1
111,costs,1
111,factory settings,1
111,macbook,1
112,computing,2
112,travels,1
112,speed,1
112,price,1
112,magnets,1
112,designed,1
112,system,1
115,traveled,1
115,ahead,1
115,problem,7
115,install,1
115,operating system,2
115,programs,1
115,shipping,1
115,money,1
115,samsung,6
115,surprise,1
115,desktop,1
115,windows 8,4
115,replace,1
115,software,2
115,update,2
115,long time,1
117,works fine,1
117,angle,1
118,complaint,1
118,flips,1
119,good price,1
120,facebook,1
121,chromebook,4
121,emails,1
121,chrome remote desktop,1
121,asus chromebook flip,1
121,touch,1
121,build quality,2
122,bright,1
122,battery life,1
122,price,1
122,speakers,1
123,purchase,1
125,written,1
126,programs,1
126,powers,1
126,experience,1
126,processor,1
126,google drive,1
126,portability,1
127,market,1
127,worst computer,1
127,received,1
128,touch screen,1
129,stylus,1
130,convertible laptop,1
130,written,1
130,videos,1
130,windows 7,1
130,purchase,1
132,design,1
132,watching netflix,1
132,hours,2
132,playing music,1
132,smartphone,1
132,quiet,1
132,great deal,1
132,beautiful,1
132,things considered,1
132,friends,1
132,hard drive,2
132,hp laptops,1
132,charge,2
132,battery life,1
132,screen brightness,1
132,speedy,1
132,common issue,1
132,movie,1
132,elegant,1
132,touchscreen works,1
132,browsing,1
132,noise,1
132,delivered,1
132,lacking,1
132,sharp,1
132,prices,1
132,bright,4
132,build quality,1
132,brightness,3
133,great sound,1
133,windows 8,1
135,writing,1
135,windows rt,2
135,hours,1
135,studying,1
135,previous laptop,1
135,tablet mode,1
135,music,1
135,computer works,1
135,students,1
135,battery,1
135,specs,1
135,install,1
135,books,1
136,lower resolution,1
136,storage,1
136,hardware,1
136,small,2
136,video playback,1
136,problem,1
136,battery life,1
136,cheap,1
136,price,1
136,display,1
136,performance,2
136,received,1
136,light,1
136,track pad,1
136,knock,1
136,lemon,1
139,durable,1
141,website,1
141,returned,1
141,money back,2
141,purchase,1
141,charge,1
141,typing,1
141,warranty,1
141,replaced,2
143,manage,1
143,battery life,1
143,surface,1
143,lenovo support,1
143,sleek,1
145,skyrim,1
145,minecraft,1
145,storage,1
145,full version,1
145,updated,1
145,virus,1
145,chrome,1
145,electronics,1
145,malware,1
145,charging,1
145,tablet/laptop,1
145,windows 8,1
145,reading,1
145,windows updates,1
145,power,1
145,removed,1
145,usb 3,1
145,lacking,1
145,received,1
145,docked,1
145,default,1
146,refund,1
149,stylus,2
149,mouse,1
149,8gb ram,1
149,charging light,1
149,suitable,1
149,256gb ssd,1
149,hitting,1
149,reliable,1
149,sd card slot,1
149,feature,2
149,backlit,1
150,stopped working,1
151,weight,1
151,price,1
151,lighter,1
151,worth,1
152,shipping,1
153,starts,1
153,problem,1
153,emails,1
153,skype,1
154,chrome os,1
154,software,1
154,compatible,1
155,beautiful machine,1
157,school,1
157,perfect size,1
157,price,1
157,grandson,1
157,kindle,1
157,lightweight,1
157,smaller,1
158,gaming,1
158,good design,1
158,playing,1
158,laggy,1
158,documents,1
158,windows 10,1
162,charged,1
162,cases,1
162,charge,3
162,returned,1
162,charging,1
165,market,1
165,price,1
165,usability,1
165,performance,1
165,noise,1
165,surface,4
166,adapter,2
167,buttons,2
167,ahead,1
167,samsung chromebook,1
167,retina display,1
167,atrocious,1
167,apple,1
167,stopped,1
167,simplicity,1
167,samsung,5
167,clicks,1
167,chromebook,3
167,purchase,1
167,downgrade,1
167,applications,1
167,pro version,1
167,hitting,1
167,cramped,1
167,update,2
167,mac book pro,1
167,google drive,1
168,high quality,1
168,drawbacks,1
168,great screen,1
170,chromebooks,3
170,price,1
170,touch screen,1
171,good battery life,1
173,plenty,1
173,carry,1
174,virus,2
174,windows,1
174,returned,1
174,refurb,1
174,updating,1
174,husband,1
174,full refund,1
174,updated,1
175,school,1
175,daughter,1
176,issues,1
176,excellent,2
176,office 365,1
176,speed,1
176,small,1
176,windows 8,1
176,purchase,1
177,problem,1
177,irulu,1
177,returned,1
178,battery,2
178,return,1
178,hours,1
178,laptop works,1
178,defective,1
178,charge,1
180,price,1
180,upgraded,1
180,windows 10,1
181,responsiveness,1
182,battery,1
183,google docs,1
183,solid,1
184,operate,1
186,laptops,2
186,applications,1
186,bit slower,1
186,playing videos,1
186,long battery life,1
186,web browser,1
186,touch screen feature,1
186,purchasing,1
186,lightweight,1
186,compared,2
186,drawbacks,1
187,programs,1
187,usb port,1
187,powerful,1
187,travel laptop,1
187,versatility,1
187,great battery life,1
188,chromebook,1
188,returned,1
188,brand,1
188,start,1
188,issues,1
188,replacement,2
188,tech support,2
189,design,2
189,clean,1
189,return,1
189,wireless,4
189,enter,1
189,connect,2
189,office,1
189,google,1
189,wireless card,1
189,extremely disappointed,1
189,lenovo,3
191,price,2
191,great item,1
192,heavy,1
192,weight,1
192,backlit keyboard,1
192,touching,1
192,battery,1
192,plugging,1
192,touchpad,1
192,boots fast,1
192,full charge,1
192,great price,1
192,recharge,1
192,functions,1
193,waiting,1
193,installed,2
193,run windows,3
193,presentations,1
193,issues,3
193,connect,3
193,2gb ram,1
193,stream,2
193,mobile,1
193,powerpoint,1
193,experience,1
193,battery lasts,1
193,drivers,1
193,small,1
193,returned,1
193,usb adapter,1
193,received,1
193,business,1
193,excel,1
193,installation,1
193,micro hdmi,1
193,hp laptops,1
193,connected,1
193,quality,1
193,macbook,2
193,projector,1
193,additional storage,1
193,testing,1
194,restart,1
194,problem,1
194,traveling,1
194,student,1
194,charging light,1
194,lightweight laptop,1
194,files,1
194,charged,3
194,music,1
194,charger,2
194,hard drive,1
194,asus transformer book,1
194,tablet/laptop,1
194,programs,1
194,charge,9
194,store,1
194,update,1
194,space,1
196,start,1
197,edges,1
197,returned,1
197,hours,1
197,colors,1
197,speak,1
197,quality,1
198,upgrade,1
198,windows 10,1
199,buttons,1
199,recognize,1
199,price,1
199,pretty,5
199,received,1
199,spacebar,1
199,light,2
199,experience,1
199,returned,1
199,hp laptops,3
199,desktops,1
199,space,2
199,reviewers,1
199,press,1
199,typing,2
199,hands,1
201,waste,1
201,money,1
201,lighter,2
201,smaller,2
202,responsive,1
204,youtube,1
204,schedule,1
206,problem,1
206,reading,1
207,fixed,2
207,lenovo yoga,1
207,uncomfortable,1
207,warranty,1
208,slide,1
209,return,3
209,troubleshoot,2
209,black screen,1
209,webpage,1
209,year warranty,1
209,received,1
209,troubleshooting,1
209,update,1
209,drivers,1
209,sleep,3
210,quick delivery,1
210,quality product,1
213,works perfect,1
214,company,1
214,microsoft,2
214,fragile,2
214,surface,1
215,starts,1
215,charger,1
215,worth,1
215,extremely fast,1
215,price,1
215,responsive touchscreen,1
215,amazing computer,1
216,bright,1
216,money,1
216,sharp,1
218,laptops,1
218,sides,1
218,restart,1
218,chromebook,1
218,settings,1
218,extensions,1
218,expensive,1
218,reset,1
218,android,1
218,google drive,1
218,documents,1
218,freezes,2
219,system,1
219,excellent price,1
219,worth,1
220,flipping,1
220,heavy laptop,1
220,hard drive,1
220,battery life,1
220,premium feel,1
221,fluid,1
221,chromebook,1
221,manageable,1
221,lenovo yoga,1
221,android,1
221,apple,1
221,charging,1
221,battery life,2
221,memory,1
221,internet,1
221,facebook,1
221,multitask,1
221,build quality,1
222,touch,1
222,windows 8,1
222,lightweight,1
222,good specs,1
223,price,1
223,worth,1
224,brand,1
224,disappointed,1
224,acer chromebook,1
225,grad school,1
225,operating system,1
225,money,2
225,worth,1
225,mouse pad,1
225,extra money,1
226,refund,1
226,charge,1
227,ipads,1
228,return,3
228,replacement,5
228,office,1
228,problem,1
228,issues,1
228,keyboard works,1
228,completely dead,1
228,walmart,1
228,options,1
228,refunded,1
228,windows laptop,1
228,web surfing,1
228,prime,1
228,compact,1
228,plugged,1
228,requested,1
228,inexpensive,1
228,received,1
228,powerful,1
228,notebook,2
228,online,1
228,replace,7
228,shipped,2
228,warranty,1
228,helpful,1
228,replaced,1
228,portable,1
229,market,1
229,battery life,1
229,macbook,2
229,worth,1
229,macbook pro,1
229,extra money,1
230,microsoft surface,1
230,updated review,1
230,corners,1
230,fixed,1
230,price,2
230,refunded,1
231,locking,1
231,pointer,1
231,turns,1
231,power button,1
231,frustration,2
231,touchpad,1
231,charging,1
231,plugged,1
231,battery life,1
231,regular laptop,1
231,freezing,1
231,recognized,1
231,drive,1
231,handling,1
231,volume,2
232,returned,1
232,bluetooth,1
233,reliable,1
233,beautiful,1
233,received,1
234,speakers,1
237,company,1
237,customer service,1
240,connectors,1
240,completely silent,1
240,small issue,1
240,attached,1
240,charge,1
240,display,1
240,batteries,1
240,charging,2
240,presentations,1
240,smartphone,1
240,cable,4
240,units,1
240,connector,2
241,battery power,1
241,long battery life,1
241,optimized,1
241,waste,1
241,internet,2
241,designed,1
241,smart phone,1
241,compared,1
241,office,1
241,vacation,1
242,top notch,1
242,equipment,1
242,build quality,1
243,sensitive,1
243,cracked,1
243,covered,1
243,warranty,1
243,covers,1
243,damage,1
244,performance,1
244,movies,1
244,screen back,1
244,asus products,1
244,flipping,1
244,plugged,1
244,battery life,1
244,disk space,1
244,smaller screen,1
244,larger screen,1
245,tablets,1
246,games,1
246,bluetooth speaker,1
246,skype,1
246,tablets,1
246,lighting,1
246,portability,1
246,account,1
246,kindle app,1
246,irulu,1
246,google,2
246,lighter,1
246,netflix,1
248,performance,1
248,issues,1
249,software,2
252,install windows 10,2
252,button,1
252,connect,1
252,windows 10,3
252,external hard drive,1
252,storage space,1
252,clicked,2
252,received,1
253,write,1
253,recognize,1
253,supposed,1
253,videos,1
253,screen keyboard,1
253,tablet mode,2
253,labtop,1
253,purchase,1
254,nice display,1
254,portability,1
254,microsoft office,1
255,replace,1
255,return,1
255,option,1
256,carry,1
256,flexibility,1
256,price,1
256,touchpad,2
256,light,1
256,purchase,1
256,convertible,1
256,sleek,2
256,regular laptop,1
256,ultrabook,2
257,trackpad,1
257,edge browser,1
257,experience,2
257,windows,11
257,tablet mode,1
257,free space,1
257,click,2
257,windows 8,1
257,crisp,1
257,full screen,1
257,windows 10,4
257,full windows,2
257,reading,2
257,clean,2
257,install windows 10,2
257,button,1
257,install,5
257,charges,1
257,heavy,1
257,delete,1
257,upgrade,2
257,micro sd card,1
257,single time,1
257,finger scrolling,1
257,charge,2
257,typing,1
257,replace,1
257,viewing angles,1
257,insert,1
257,build quality,2
257,battery life,2
257,compatible,1
257,nexus 7,3
257,magnet,1
257,programs,1
257,chrome,1
257,fingerprints,1
257,video,1
257,angle,2
257,uninstalling,1
257,window,12
257,comfortable,1
257,covered,2
257,flexibility,2
257,sleep,3
257,storage space,1
257,space,3
257,price range,1
257,problem,2
257,full hd screen,2
257,performance,1
257,android,2
257,keyboard portion,1
257,share,1
257,web browsing,4
257,optimized,1
257,driver update,1
257,premium feel,1
259,external drive,1
259,harder,1
259,navigate,1
259,return,1
259,fragile,1
259,updated,1
259,typing,1
259,durable,1
259,shift,1
260,daughter,1
260,versatile,1
260,portable,1
260,package,1
261,power switch,1
261,full refund,1
261,lemon,2
261,left side,1
261,restart,1
261,prefer,2
261,blue screen,1
261,disappointed,1
261,repair,1
262,price,1
262,functions,1
263,options,1
263,price,1
264,school,1
265,specs,1
265,sound,1
265,touchscreen,1
265,good price,1
265,touchpad,1
266,small,1
267,turns,1
267,movies,1
267,full laptop,1
267,music,1
268,ssd drive,1
268,location,1
268,sounds,1
268,3 seconds,1
268,8 seconds,1
268,heavy,2
268,quiet,2
268,small size,1
268,noise,1
268,sleek,1
268,ultra,2
268,install,1
268,defect,1
268,display,2
268,price,2
268,speakers,1
268,quick,2
268,sleep mode,1
268,travel,3
268,8 gb ram,1
268,default,2
268,typical,1
268,setting,3
268,optical drive,1
268,lit keyboard,1
268,light,4
268,service tag,1
268,designed,2
268,tablet mode,2
268,lighting,1
268,connected,1
268,laptop mode,1
268,windows 10,2
268,shipping,1
268,power button,2
268,guessing,1
268,function,2
268,update,2
268,books,1
269,buttons,1
269,ultrabooks,1
269,problem,3
269,issues,1
269,quiet,1
269,background,1
269,monitor,1
269,small laptop,1
269,light,1
269,beautiful,2
269,speakers,1
269,friends,1
269,bright screen,1
269,video,1
269,visual studio,1
269,heavy,1
269,smooth,1
269,office work,1
269,touchpad,2
269,windows device,1
269,browsing,3
269,portable,1
270,elegant,1
270,heavy,1
270,pretty,1
271,watch movies,1
272,install,1
272,disappointed,1
272,office,2
272,versions,1
272,performance,1
274,performance,1
275,specs,1
275,warranty,1
275,worth,1
275,price,1
277,newer version,1
279,responsive,1
279,complaint,1
279,microsoft,1
280,write,1
280,chromebook,1
280,problem,3
280,price tag,1
280,online,1
280,chrome os,2
280,settings,1
280,wifi problems,1
282,internet,1
282,browsing,1
282,works perfectly,1
283,ms office,1
283,pocket,1
283,connection,1
284,small laptop,1
284,surface pro 3,1
284,ultra portable,1
284,lightweight,1
284,shell,1
284,price,2
284,surface 3,3
284,keyboard works,1
284,bluetooth mouse,2
284,great alternative,1
285,store,2
285,removed,1
285,updated drivers,1
285,ahead,1
285,onedrive,1
285,hours,1
285,work correctly,1
285,price,1
285,updated,2
285,handy,1
285,programs,1
285,power button,1
285,bios update,1
285,pushed,1
285,hardware,1
285,feature,1
285,microsoft,2
285,shutdown,1
285,driver issues,1
285,upgrade,3
285,issues,4
285,hard drive,1
285,upgraded,1
285,sleep mode,1
285,reset,1
285,windows 8,4
285,power settings,1
285,power,3
285,blazing fast,1
285,start button,1
285,home office,1
285,familiar,1
286,charging,1
286,problem,1
286,usb port,1
286,thumb drive,1
286,plugging,1
287,folds,1
287,touch screen,1
287,quality,1
291,window 8,1
291,input,1
291,unstable,2
291,weight,2
291,connected,1
291,light weight,1
291,physical keyboard,1
291,loading,1
291,good screen,1
291,color,1
291,convenience,1
291,stable,3
291,system,4
293,streaming videos,1
295,design,1
